$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
 fs/ceph/mds_client.c               |   4 +-
 fs/ceph/super.c                    |  47 +-
 fs/ceph/super.h                    |   4 +-
 fs/ceph/xattr.c                    |   3 +
 include/linux/ceph/ceph_features.h | 264 +++++++----
 include/linux/ceph/ceph_fs.h       |   1 +
 include/linux/ceph/decode.h        |  60 +++
 include/linux/ceph/libceph.h       |  49 +-
 include/linux/ceph/messenger.h     |   2 +
 include/linux/ceph/osd_client.h    |  70 ++-
 include/linux/ceph/osdmap.h        |  41 +-
 include/linux/ceph/rados.h         |   6 +
 include/linux/crush/crush.h        |  66 +++
 include/linux/crush/mapper.h       |   9 +-
 net/ceph/ceph_common.c             |   1 +
 net/ceph/crush/crush.c             |   3 +
 net/ceph/crush/mapper.c            |  81 +++-
 net/ceph/debugfs.c                 | 112 ++++-
 net/ceph/messenger.c               |  10 +-
 net/ceph/mon_client.c              |   8 +-
 net/ceph/osd_client.c              | 905 +++++++++++++++++++++++++++++++++----
 net/ceph/osdmap.c                  | 840 ++++++++++++++++++++++++++--------
 28 files changed, 2308 insertions(+), 476 deletions(-)
Merging cifs/for-next (68a6afa7fad2 cifs: Clean up unused variables in smb2pdu.c)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig        | 83 ++++++++++++++++++------------------------------
 fs/cifs/Makefile       |  7 ++--
 fs/cifs/cifs_unicode.c |  2 --
 fs/cifs/cifs_unicode.h |  2 --
 fs/cifs/cifsfs.c       | 13 ++------
 fs/cifs/cifsglob.h     | 20 ++----------
 fs/cifs/cifssmb.c      |  7 ++++
 fs/cifs/connect.c      | 41 ++++++------------------
 fs/cifs/ioctl.c        |  2 --
 fs/cifs/link.c         |  4 ---
 fs/cifs/misc.c         | 11 ++-----
 fs/cifs/smb2maperror.c |  4 +--
 fs/cifs/smb2ops.c      | 86 ++++++++++++++++++++++++++++++++++++++++++++++++--
 fs/cifs/smb2pdu.c      | 74 ++++++++++++++++++++-----------------------
 fs/cifs/smb2proto.h    |  3 ++
 15 files changed, 180 insertions(+), 179 deletions(-)
Merging configfs/for-next (19e72d3abb63 configfs: Introduce config_item_get_unless_zero())
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (08db141b5313 reiserfs: fix race in prealloc discard)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/reiserfs/bitmap.c | 14 ++++++--
 fs/udf/file.c        | 12 +++++--
 fs/udf/inode.c       |  4 +--
 fs/udf/super.c       |  2 --
 fs/udf/udftime.c     | 98 +++++++---------------------------------------------
 5 files changed, 35 insertions(+), 95 deletions(-)
Merging ext4/dev (ff95015648df ext4: fix spelling mistake: "prellocated" -> "preallocated")
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (0abd675e97e6 f2fs: support plain user/group quota)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (68227c03cba8 fuse: initialize the flock flag in fuse_file on allocation)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/file.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging jfs/jfs-next (684666e51585 jfs: atomically read inode size)
$ git merge jfs/jfs-next
Auto-merging fs/jfs/super.c
Merge made by the 'recursive' strategy.
 fs/jfs/resize.c | 4 ++--
 fs/jfs/super.c  | 4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (6f7da290413b Linux 4.12)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (bb2a8b0cd116 nfsd4: const-ify nfsd4_ops)
$ git merge nfsd/nfsd-next
Auto-merging include/linux/sunrpc/svc.h
Auto-merging include/linux/sunrpc/sched.h
Auto-merging fs/nfsd/nfsxdr.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging fs/nfsd/nfs3xdr.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/callback_xdr.c
Merge made by the 'recursive' strategy.
 fs/lockd/clnt4xdr.c                  |  34 ++-
 fs/lockd/clntxdr.c                   |  58 +++--
 fs/lockd/mon.c                       |  38 ++--
 fs/lockd/svc.c                       |  38 ++--
 fs/lockd/svc4proc.c                  | 124 +++++++----
 fs/lockd/svcproc.c                   | 124 +++++++----
 fs/lockd/xdr.c                       |  43 ++--
 fs/lockd/xdr4.c                      |  43 ++--
 fs/nfs/callback.c                    |   2 +-
 fs/nfs/callback.h                    |  27 +--
 fs/nfs/callback_proc.c               |  33 ++-
 fs/nfs/callback_xdr.c                | 113 +++++-----
 fs/nfs/internal.h                    |  10 +-
 fs/nfs/mount_clnt.c                  |  29 ++-
 fs/nfs/nfs2xdr.c                     |  70 ++++--
 fs/nfs/nfs3xdr.c                     | 151 ++++++++-----
 fs/nfs/nfs42xdr.c                    |  52 +++--
 fs/nfs/nfs4_fs.h                     |   6 +-
 fs/nfs/nfs4xdr.c                     | 331 ++++++++++++++++++----------
 fs/nfsd/current_stateid.h            |  36 ++-
 fs/nfsd/nfs2acl.c                    | 116 +++++-----
 fs/nfsd/nfs3acl.c                    |  75 ++++---
 fs/nfsd/nfs3proc.c                   | 301 +++++++++++++------------
 fs/nfsd/nfs3xdr.c                    | 164 ++++++++------
 fs/nfsd/nfs4callback.c               |  32 ++-
 fs/nfsd/nfs4proc.c                   | 412 ++++++++++++++++++-----------------
 fs/nfsd/nfs4state.c                  | 142 +++++++-----
 fs/nfsd/nfs4xdr.c                    |  13 +-
 fs/nfsd/nfsd.h                       |   6 +-
 fs/nfsd/nfsproc.c                    | 206 +++++++++---------
 fs/nfsd/nfssvc.c                     |  24 +-
 fs/nfsd/nfsxdr.c                     |  92 ++++----
 fs/nfsd/xdr.h                        |  50 ++---
 fs/nfsd/xdr3.h                       | 100 +++------
 fs/nfsd/xdr4.h                       |  78 +++----
 include/linux/lockd/lockd.h          |   4 +-
 include/linux/lockd/xdr.h            |  26 +--
 include/linux/lockd/xdr4.h           |  26 +--
 include/linux/sunrpc/clnt.h          |   6 +-
 include/linux/sunrpc/sched.h         |   2 +-
 include/linux/sunrpc/svc.h           |  21 +-
 include/linux/sunrpc/xdr.h           |  15 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c |   9 +-
 net/sunrpc/auth_gss/gss_rpc_xdr.c    |  14 +-
 net/sunrpc/auth_gss/gss_rpc_xdr.h    |   4 +-
 net/sunrpc/clnt.c                    |  16 +-
 net/sunrpc/rpcb_clnt.c               |  82 ++++---
 net/sunrpc/stats.c                   |  16 +-
 net/sunrpc/svc.c                     |  33 +--
 49 files changed, 1956 insertions(+), 1491 deletions(-)
Merging orangefs/for-next (2f713b5c7d2a orangefs: count directory pieces correctly)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (f4439de11828 ovl: mark parent impure and restore timestamp on ovl_link_up())
$ git merge overlayfs/overlayfs-next
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  34 +++
 fs/overlayfs/Kconfig                    |  20 ++
 fs/overlayfs/copy_up.c                  | 410 +++++++++++++++++++++-----------
 fs/overlayfs/dir.c                      |  52 +++-
 fs/overlayfs/inode.c                    | 215 +++++++++++++++--
 fs/overlayfs/namei.c                    | 368 +++++++++++++++++++++++-----
 fs/overlayfs/overlayfs.h                |  58 +++--
 fs/overlayfs/ovl_entry.h                |  36 ++-
 fs/overlayfs/readdir.c                  |  50 ++++
 fs/overlayfs/super.c                    | 247 ++++++++++++++++---
 fs/overlayfs/util.c                     | 345 ++++++++++++++++++++-------
 include/linux/fs.h                      |   4 +
 12 files changed, 1456 insertions(+), 383 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (af65936a7a5b ubifs: don't bother checking for encryption key in ->mmap())
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/file.c | 17 ++++++++---------
 1 file changed, 8 insertions(+), 9 deletions(-)
Merging xfs/for-next (cd87d8679201 xfs: don't crash on unexpected holes in dir/attr btrees)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (cee37d83e6d9 Merge branch 'work.read_write' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (6d64447d5cdd Merge branches 'work.misc', 'misc.compat', 'work.uaccess-unaligned', 'work.mount' and 'work.__copy_to_user' into for-next)
$ git merge vfs/for-next
Auto-merging include/linux/fs.h
Removing include/asm-generic/uaccess-unaligned.h
Auto-merging fs/afs/super.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/vfs.txt         |   6 -
 arch/arm/include/asm/flat.h               |  25 ++-
 arch/arm/include/asm/uaccess.h            |   7 -
 arch/arm64/include/asm/uaccess.h          |   4 -
 arch/blackfin/include/asm/flat.h          |  25 +--
 arch/blackfin/kernel/flat.c               |  13 +-
 arch/c6x/include/asm/flat.h               |  15 +-
 arch/h8300/include/asm/flat.h             |  24 ++-
 arch/ia64/include/asm/uaccess.h           |  36 ----
 arch/m32r/include/asm/flat.h              |  19 +-
 arch/m68k/include/asm/flat.h              |  23 ++-
 arch/m68k/include/asm/uaccess.h           |   7 -
 arch/microblaze/include/asm/flat.h        |  34 ++--
 arch/mips/include/asm/uaccess.h           | 277 ------------------------------
 arch/parisc/include/asm/uaccess.h         |   1 -
 arch/powerpc/include/asm/uaccess.h        |   3 -
 arch/powerpc/platforms/cell/spufs/inode.c |  22 ++-
 arch/s390/include/asm/compat.h            |   5 +-
 arch/s390/include/asm/uaccess.h           |   3 -
 arch/sh/include/asm/flat.h                |  15 +-
 arch/sparc/include/asm/uaccess_64.h       |   1 -
 arch/tile/include/asm/uaccess.h           |   1 -
 arch/x86/include/asm/uaccess.h            |   3 -
 arch/xtensa/include/asm/flat.h            |  15 +-
 drivers/gpu/drm/drm_dp_aux_dev.c          | 109 +++++-------
 fs/9p/v9fs.c                              |  59 +++++++
 fs/9p/v9fs.h                              |   3 +
 fs/9p/vfs_super.c                         |   6 +-
 fs/affs/super.c                           |  42 ++++-
 fs/afs/super.c                            |  45 ++++-
 fs/befs/linuxvfs.c                        |  24 ++-
 fs/binfmt_flat.c                          |  39 +++--
 fs/btrfs/super.c                          |   1 -
 fs/dcache.c                               |   8 +-
 fs/debugfs/inode.c                        |   2 -
 fs/efivarfs/super.c                       |   1 -
 fs/filesystems.c                          |   3 +-
 fs/gfs2/dir.c                             |   3 +-
 fs/hugetlbfs/inode.c                      |  70 ++++++--
 fs/isofs/inode.c                          |  51 +++++-
 fs/isofs/isofs.h                          |   3 +
 fs/namei.c                                |   3 +-
 fs/namespace.c                            |  63 +------
 fs/nsfs.c                                 |   3 +-
 fs/omfs/inode.c                           |  33 +++-
 fs/orangefs/super.c                       |  15 +-
 fs/pipe.c                                 |   3 +-
 fs/pstore/inode.c                         |  14 +-
 fs/pstore/internal.h                      |   3 +
 fs/pstore/platform.c                      |   2 +-
 fs/ramfs/inode.c                          |  32 ++--
 fs/reiserfs/super.c                       |   4 -
 fs/super.c                                |   5 +-
 fs/tracefs/inode.c                        |   2 -
 include/asm-generic/uaccess-unaligned.h   |  26 ---
 include/linux/compat.h                    |   2 +-
 include/linux/dcache.h                    |   5 +
 include/linux/flat.h                      |   2 +-
 include/linux/fs.h                        |  11 +-
 include/linux/hugetlb.h                   |   3 +
 include/linux/string.h                    |   1 +
 include/linux/syscalls.h                  |   9 +-
 include/net/9p/client.h                   |  13 ++
 include/net/9p/transport.h                |   1 +
 kernel/bpf/inode.c                        |  16 +-
 mm/util.c                                 |  24 +++
 net/9p/client.c                           |  25 +++
 net/9p/trans_fd.c                         |  31 +++-
 net/9p/trans_rdma.c                       |  31 +++-
 net/compat.c                              |  49 +++---
 net/socket.c                              |  31 ++--
 71 files changed, 789 insertions(+), 726 deletions(-)
 delete mode 100644 include/asm-generic/uaccess-unaligned.h
$ git am -3 ../patches/0001-spufs-always-parenthesise-bitwise-expressions.patch
Applying: spufs: always parenthesise bitwise expressions
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/platforms/cell/spufs/inode.c
$ git add -A .
$ git commit -v -a --amend
[master 58fc7e08f62b] Merge remote-tracking branch 'vfs/for-next'
 Date: Tue Jul 11 10:33:03 2017 +1000
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up-to-date.
Merging printk/for-next (f4e981cba2de printk: add __printf attributes to internal functions)
$ git merge printk/for-next
Already up-to-date.
Merging pci/next (af3c8d98508d Merge tag 'drm-for-v4.13' of git://people.freedesktop.org/~airlied/linux)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (0752e4028c00 powerpc/nvram: use memdup_user)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (8b454744e88d Merge branch 'for-4.13/ish' into for-next)
$ git merge hid/for-next
Recorded preimage for 'drivers/hid/hid-core.c'
Auto-merging drivers/hid/hid-core.c
CONFLICT (content): Merge conflict in drivers/hid/hid-core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/hid/hid-core.c'.
[master fa510b1c1868] Merge remote-tracking branch 'hid/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/hid/hid-core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging i2c/i2c/for-next (edc638be476a Revert "i2c: core: Allow empty id_table in ACPI case as well")
$ git merge i2c/i2c/for-next
Removing include/linux/i2c/i2c-sh_mobile.h
Auto-merging drivers/i2c/i2c-core-base.c
Auto-merging drivers/i2c/busses/i2c-designware-master.c
Auto-merging MAINTAINERS
Auto-merging Documentation/driver-api/i2c.rst
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-aspeed.txt         |   48 +
 .../devicetree/bindings/i2c/i2c-designware.txt     |   16 +-
 .../devicetree/bindings/i2c/i2c-pca-platform.txt   |   29 +
 .../devicetree/bindings/i2c/i2c-zx2967.txt         |   22 +
 Documentation/driver-api/i2c.rst                   |    5 +-
 Documentation/i2c/busses/i2c-i801                  |    2 +
 Documentation/i2c/dev-interface                    |   14 +-
 MAINTAINERS                                        |   13 +
 drivers/i2c/Makefile                               |    7 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |   13 +-
 drivers/i2c/busses/Kconfig                         |   34 +-
 drivers/i2c/busses/Makefile                        |    6 +
 drivers/i2c/busses/i2c-aspeed.c                    |  891 +++++++++++
 drivers/i2c/busses/i2c-at91.c                      |   16 +-
 drivers/i2c/busses/i2c-cadence.c                   |    6 +-
 drivers/i2c/busses/i2c-designware-common.c         |  281 ++++
 drivers/i2c/busses/i2c-designware-core.h           |  182 ++-
 ...c-designware-core.c => i2c-designware-master.c} |  474 +-----
 drivers/i2c/busses/i2c-designware-pcidrv.c         |    9 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  117 +-
 drivers/i2c/busses/i2c-designware-slave.c          |  393 +++++
 drivers/i2c/busses/i2c-emev2.c                     |    4 +-
 drivers/i2c/busses/i2c-i801.c                      |    8 +
 drivers/i2c/busses/i2c-mxs.c                       |    6 +-
 drivers/i2c/busses/i2c-pca-platform.c              |  133 +-
 drivers/i2c/busses/i2c-rcar.c                      |    9 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   27 +-
 drivers/i2c/busses/i2c-xgene-slimpro.c             |  242 ++-
 drivers/i2c/busses/i2c-xlp9xx.c                    |    1 +
 drivers/i2c/busses/i2c-zx2967.c                    |  609 +++++++
 drivers/i2c/i2c-core-acpi.c                        |  665 ++++++++
 drivers/i2c/{i2c-core.c => i2c-core-base.c}        | 1684 +-------------------
 drivers/i2c/i2c-core-of.c                          |  276 ++++
 drivers/i2c/i2c-core-slave.c                       |  115 ++
 drivers/i2c/i2c-core-smbus.c                       |  594 +++++++
 drivers/i2c/i2c-core.h                             |   24 +
 drivers/i2c/i2c-stub.c                             |   14 +-
 include/linux/i2c.h                                |    2 +
 include/linux/i2c/i2c-sh_mobile.h                  |   11 -
 include/trace/events/i2c.h                         |  226 +--
 include/trace/events/smbus.h                       |  249 +++
 41 files changed, 4969 insertions(+), 2508 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-aspeed.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-pca-platform.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-zx2967.txt
 create mode 100644 drivers/i2c/busses/i2c-aspeed.c
 create mode 100644 drivers/i2c/busses/i2c-designware-common.c
 rename drivers/i2c/busses/{i2c-designware-core.c => i2c-designware-master.c} (59%)
 create mode 100644 drivers/i2c/busses/i2c-designware-slave.c
 create mode 100644 drivers/i2c/busses/i2c-zx2967.c
 create mode 100644 drivers/i2c/i2c-core-acpi.c
 rename drivers/i2c/{i2c-core.c => i2c-core-base.c} (58%)
 create mode 100644 drivers/i2c/i2c-core-of.c
 create mode 100644 drivers/i2c/i2c-core-slave.c
 create mode 100644 drivers/i2c/i2c-core-smbus.c
 delete mode 100644 include/linux/i2c/i2c-sh_mobile.h
 create mode 100644 include/trace/events/smbus.h
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (8efa050f19fe firmware: dmi_scan: Check DMI structure length)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (44b413661b57 hwmon: (aspeed-pwm-tacho) Poll with short sleeps.)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging jc_docs/docs-next (ecebcd4da6cd docs: Do not include from kernel/rcu/srcu.c)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/driver-api/basics.rst | 3 ---
 1 file changed, 3 deletions(-)
Merging v4l-dvb/master (2748e76ddb29 media: staging: cxd2099: Activate cxd2099 buffer mode)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 Documentation/media/kapi/dtv-core.rst             | 443 +++++++++++++++++++++-
 Documentation/media/uapi/v4l/vidioc-g-fmt.rst     |   6 +
 Documentation/media/v4l-drivers/imx.rst           |   7 +-
 Documentation/media/v4l-drivers/index.rst         |   1 +
 drivers/media/dvb-core/dvb_ca_en50221.c           | 143 ++++---
 drivers/media/dvb-core/dvb_ca_en50221.h           |   7 +
 drivers/media/dvb-frontends/cxd2841er.c           |   5 +-
 drivers/media/dvb-frontends/drx39xyj/drx_driver.h |  15 +-
 drivers/media/dvb-frontends/lnbh25.c              |   6 +-
 drivers/media/dvb-frontends/stv0367.c             | 210 ++++++++--
 drivers/media/i2c/et8ek8/et8ek8_driver.c          |   1 -
 drivers/media/i2c/tvp5150.c                       |  25 +-
 drivers/media/pci/ddbridge/ddbridge-core.c        | 102 +++--
 drivers/media/pci/ngene/ngene-core.c              |  32 +-
 drivers/media/pci/ngene/ngene-i2c.c               |   6 +-
 drivers/media/pci/ngene/ngene.h                   |   6 +-
 drivers/media/pci/tw5864/tw5864-video.c           |   1 +
 drivers/media/platform/coda/coda-bit.c            |   8 +-
 drivers/media/platform/coda/coda-common.c         |   4 +-
 drivers/media/platform/coda/coda.h                |   2 +-
 drivers/media/platform/omap/omap_vout_vrfb.c      | 133 ++++---
 drivers/media/platform/omap/omap_voutdef.h        |   6 +-
 drivers/media/platform/qcom/venus/core.c          |   2 +-
 drivers/media/platform/sti/bdisp/bdisp-debug.c    |  14 +-
 drivers/media/radio/radio-wl1273.c                |  15 +-
 drivers/media/tuners/fc0011.c                     |   1 +
 drivers/media/tuners/mxl5005s.c                   |   2 -
 drivers/media/usb/au0828/au0828-input.c           |   2 +-
 drivers/media/usb/dvb-usb-v2/lmedm04.c            |  10 +-
 drivers/media/usb/dvb-usb/dib0700_core.c          |  38 +-
 drivers/media/usb/em28xx/em28xx-cards.c           |  18 +
 drivers/media/usb/em28xx/em28xx-dvb.c             |   1 +
 drivers/media/usb/em28xx/em28xx-i2c.c             |   2 -
 drivers/media/usb/em28xx/em28xx-input.c           |   2 +-
 drivers/media/usb/em28xx/em28xx.h                 |   1 +
 drivers/media/usb/rainshadow-cec/rainshadow-cec.c |  18 +-
 drivers/media/usb/stkwebcam/stk-sensor.c          |  32 +-
 drivers/media/usb/stkwebcam/stk-webcam.c          |  70 ++--
 drivers/media/usb/stkwebcam/stk-webcam.h          |   6 -
 drivers/media/v4l2-core/tuner-core.c              |   2 -
 drivers/staging/media/cxd2099/cxd2099.c           | 165 +++++---
 drivers/staging/media/cxd2099/cxd2099.h           |   6 +-
 42 files changed, 1167 insertions(+), 409 deletions(-)
Merging v4l-dvb-next/master (d9c4615854ec [media] dvb uapi docs: enums are passed by value, not reference)
$ git merge v4l-dvb-next/master
Resolved 'Documentation/media/uapi/dvb/fe-diseqc-send-burst.rst' using previous resolution.
Resolved 'Documentation/media/uapi/dvb/fe-set-tone.rst' using previous resolution.
Resolved 'Documentation/media/uapi/dvb/fe-set-voltage.rst' using previous resolution.
Auto-merging Documentation/media/uapi/dvb/fe-set-voltage.rst
CONFLICT (content): Merge conflict in Documentation/media/uapi/dvb/fe-set-voltage.rst
Auto-merging Documentation/media/uapi/dvb/fe-set-tone.rst
CONFLICT (content): Merge conflict in Documentation/media/uapi/dvb/fe-set-tone.rst
Auto-merging Documentation/media/uapi/dvb/fe-diseqc-send-burst.rst
CONFLICT (content): Merge conflict in Documentation/media/uapi/dvb/fe-diseqc-send-burst.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f781b6a0dba5] Merge remote-tracking branch 'v4l-dvb-next/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-for-next (360772f26407 video: fbdev: matrox: the list iterator can't be NULL)
$ git merge fbdev/fbdev-for-next
Merge made by the 'recursive' strategy.
 drivers/video/console/mdacon.c                     |  89 +++++++------
 drivers/video/fbdev/aty/atyfb_base.c               |   6 -
 drivers/video/fbdev/fsl-diu-fb.c                   |   4 +-
 drivers/video/fbdev/matrox/matroxfb_base.c         |   2 +-
 drivers/video/fbdev/omap/omapfb_main.c             |   8 +-
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |   4 +-
 .../video/fbdev/omap2/omapfb/dss/manager-sysfs.c   |  14 +-
 drivers/video/fbdev/pxafb.c                        |   5 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |   2 +-
 drivers/video/fbdev/uvesafb.c                      | 148 +++++++++------------
 drivers/video/fbdev/vermilion/cr_pll.c             |   1 +
 11 files changed, 132 insertions(+), 151 deletions(-)
Merging pm/linux-next (9f11765f6370 Merge branches 'pm-domains', 'pm-sleep' and 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging idle/next (306899f94804 x86 tsc: Add the Intel Denverton Processor to native_calibrate_tsc())
$ git merge idle/next
Merge made by the 'recursive' strategy.
Merging thermal/next (5d72ed35678a Merge branches 'thermal-core', 'thermal-intel' and 'thermal-soc' into next)
$ git merge thermal/next
Auto-merging include/linux/cpufreq.h
Auto-merging drivers/cpufreq/cpufreq_stats.c
Merge made by the 'recursive' strategy.
 drivers/cpufreq/arm_big_little.c                   |   2 +-
 drivers/cpufreq/cpufreq-dt.c                       |   2 +-
 drivers/cpufreq/cpufreq_stats.c                    |  13 +-
 drivers/cpufreq/dbx500-cpufreq.c                   |   2 +-
 drivers/cpufreq/mt8173-cpufreq.c                   |   4 +-
 drivers/cpufreq/qoriq-cpufreq.c                    |   3 +-
 drivers/thermal/broadcom/bcm2835_thermal.c         |   1 -
 drivers/thermal/cpu_cooling.c                      | 609 +++++++++------------
 drivers/thermal/fair_share.c                       |   1 +
 drivers/thermal/hisi_thermal.c                     |   5 +-
 drivers/thermal/imx_thermal.c                      |  27 +-
 drivers/thermal/int340x_thermal/acpi_thermal_rel.c |   6 +-
 drivers/thermal/int340x_thermal/int3403_thermal.c  |  12 +-
 drivers/thermal/step_wise.c                        |   3 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |  22 +-
 drivers/thermal/user_space.c                       |   3 +-
 include/linux/cpu_cooling.h                        |  32 +-
 include/linux/cpufreq.h                            |  14 +
 18 files changed, 342 insertions(+), 419 deletions(-)
Merging thermal-soc/next (aa647852c32a Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (72f3c27aa646 firewire: net: max MTU off by one)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging dlm/next (591c3beb86c4 dlm: Delete an unnecessary variable initialisation in dlm_ls_start())
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/debug_fs.c  | 25 ++++++++++++-------------
 fs/dlm/lock.c      |  8 +++-----
 fs/dlm/lockspace.c |  3 ++-
 fs/dlm/member.c    | 15 ++++++---------
 fs/dlm/user.c      |  2 ++
 5 files changed, 25 insertions(+), 28 deletions(-)
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (f263fbb8d608 Merge tag 'pci-v4.13-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (8bafd73093f2 xfrm: add UDP encapsulation port in migrate message)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (04ba724b659c netfilter: nfnetlink: extended ACK reporting)
$ git merge netfilter-next/master
Already up-to-date.
Merging nfc-next/master (bd751808f9ff NFC: trf7970a: Correct register settings for 27MHz clock)
$ git merge nfc-next/master
Already up-to-date.
Merging ipvs-next/master (fb90e8dedb46 ipvs: change comparison on sync_refresh_period)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (17d9aa66b08d Merge tag 'iwlwifi-next-for-kalle-2017-06-30' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next)
$ git merge wireless-drivers-next/master
Already up-to-date.
