$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
Auto-merging crypto/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6b6c13531d05] Merge remote-tracking branch 'btrfs/next'
$ git diff -M --stat --summary HEAD^..
 crypto/Kconfig             |    9 +
 crypto/Makefile            |    1 +
 crypto/testmgr.c           |   10 +
 crypto/testmgr.h           |   71 +
 crypto/zstd.c              |  265 ++++
 fs/btrfs/Kconfig           |    2 +
 fs/btrfs/Makefile          |    2 +-
 fs/btrfs/compression.c     |    1 +
 fs/btrfs/compression.h     |    4 +-
 fs/btrfs/ctree.h           |    1 +
 fs/btrfs/disk-io.c         |    2 +
 fs/btrfs/ioctl.c           |    6 +-
 fs/btrfs/props.c           |    6 +
 fs/btrfs/super.c           |   12 +-
 fs/btrfs/sysfs.c           |    2 +
 fs/btrfs/zstd.c            |  432 ++++++
 fs/squashfs/Kconfig        |   14 +
 fs/squashfs/Makefile       |    1 +
 fs/squashfs/decompressor.c |    7 +
 fs/squashfs/decompressor.h |    4 +
 fs/squashfs/squashfs_fs.h  |    1 +
 fs/squashfs/zstd_wrapper.c |  151 ++
 include/linux/xxhash.h     |  236 +++
 include/linux/zstd.h       | 1157 +++++++++++++++
 include/uapi/linux/btrfs.h |    8 +-
 lib/Kconfig                |   11 +
 lib/Makefile               |    3 +
 lib/xxhash.c               |  500 +++++++
 lib/zstd/Makefile          |   18 +
 lib/zstd/bitstream.h       |  374 +++++
 lib/zstd/compress.c        | 3484 ++++++++++++++++++++++++++++++++++++++++++++
 lib/zstd/decompress.c      | 2528 ++++++++++++++++++++++++++++++++
 lib/zstd/entropy_common.c  |  243 +++
 lib/zstd/error_private.h   |   53 +
 lib/zstd/fse.h             |  575 ++++++++
 lib/zstd/fse_compress.c    |  795 ++++++++++
 lib/zstd/fse_decompress.c  |  332 +++++
 lib/zstd/huf.h             |  212 +++
 lib/zstd/huf_compress.c    |  770 ++++++++++
 lib/zstd/huf_decompress.c  |  960 ++++++++++++
 lib/zstd/mem.h             |  151 ++
 lib/zstd/zstd_common.c     |   75 +
 lib/zstd/zstd_internal.h   |  263 ++++
 lib/zstd/zstd_opt.h        | 1014 +++++++++++++
 44 files changed, 14755 insertions(+), 11 deletions(-)
 create mode 100644 crypto/zstd.c
 create mode 100644 fs/btrfs/zstd.c
 create mode 100644 fs/squashfs/zstd_wrapper.c
 create mode 100644 include/linux/xxhash.h
 create mode 100644 include/linux/zstd.h
 create mode 100644 lib/xxhash.c
 create mode 100644 lib/zstd/Makefile
 create mode 100644 lib/zstd/bitstream.h
 create mode 100644 lib/zstd/compress.c
 create mode 100644 lib/zstd/decompress.c
 create mode 100644 lib/zstd/entropy_common.c
 create mode 100644 lib/zstd/error_private.h
 create mode 100644 lib/zstd/fse.h
 create mode 100644 lib/zstd/fse_compress.c
 create mode 100644 lib/zstd/fse_decompress.c
 create mode 100644 lib/zstd/huf.h
 create mode 100644 lib/zstd/huf_compress.c
 create mode 100644 lib/zstd/huf_decompress.c
 create mode 100644 lib/zstd/mem.h
 create mode 100644 lib/zstd/zstd_common.c
 create mode 100644 lib/zstd/zstd_internal.h
 create mode 100644 lib/zstd/zstd_opt.h
Merging btrfs-kdave/for-next (d112b114021d Merge branch 'for-next-next-v4.14-20170822' into for-next-20170822)
$ git merge btrfs-kdave/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ceph/master (15b51bd6badb ceph: stop on-going cached readdir if mds revokes FILE_SHARED cap)
$ git merge ceph/master
Auto-merging fs/ceph/cache.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c             |   2 +-
 fs/ceph/addr.c                  | 403 ++++++++++++++++++++++------------------
 fs/ceph/cache.c                 |   2 +-
 fs/ceph/caps.c                  |  40 ++--
 fs/ceph/debugfs.c               |   2 +-
 fs/ceph/dir.c                   |   6 +-
 fs/ceph/file.c                  |  50 ++---
 fs/ceph/inode.c                 |  53 +++---
 fs/ceph/mds_client.c            |  37 ++--
 fs/ceph/mdsmap.c                |   6 +-
 fs/ceph/snap.c                  |  37 ++--
 fs/ceph/super.c                 |  78 ++++----
 fs/ceph/super.h                 |  16 +-
 fs/ceph/xattr.c                 |   8 +-
 include/linux/ceph/ceph_fs.h    |   6 +-
 include/linux/ceph/libceph.h    |  11 --
 include/linux/ceph/mon_client.h |   4 +-
 include/linux/ceph/rados.h      |   1 -
 net/ceph/mon_client.c           |   6 +-
 net/ceph/osd_client.c           |   5 -
 20 files changed, 421 insertions(+), 352 deletions(-)
Merging cifs/for-next (5b6d827f246f cifs: check rsp for NULL before dereferencing in SMB2_open)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/smb2pdu.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging configfs/for-next (19e72d3abb63 configfs: Introduce config_item_get_unless_zero())
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (b5f515735bea ext4: avoid Y2038 overflow in recently_deleted())
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (27161f13e3c3 f2fs: avoid race in between read xattr & write xattr)
$ git merge f2fs/dev
Auto-merging include/trace/events/f2fs.h
Auto-merging fs/f2fs/segment.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/data.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  21 ++
 Documentation/filesystems/f2fs.txt      |  19 ++
 fs/f2fs/acl.c                           |   5 +-
 fs/f2fs/checkpoint.c                    |  60 ++++-
 fs/f2fs/data.c                          | 177 +++++++------
 fs/f2fs/f2fs.h                          | 284 ++++++++++++++++++---
 fs/f2fs/file.c                          | 360 ++++++++++++++++++++++----
 fs/f2fs/gc.c                            | 115 ++++++---
 fs/f2fs/gc.h                            |  27 +-
 fs/f2fs/inline.c                        | 135 +++++-----
 fs/f2fs/inode.c                         | 129 +++++++++-
 fs/f2fs/namei.c                         |  43 ++++
 fs/f2fs/node.c                          |  79 ++++--
 fs/f2fs/recovery.c                      |  83 ++++--
 fs/f2fs/segment.c                       | 255 +++++++++++++++----
 fs/f2fs/segment.h                       |  34 ++-
 fs/f2fs/super.c                         | 433 +++++++++++++++++++++++++++++---
 fs/f2fs/sysfs.c                         | 249 +++++++++++++++---
 fs/f2fs/xattr.c                         |   8 +-
 include/linux/f2fs_fs.h                 |  40 ++-
 include/trace/events/f2fs.h             | 113 ++++++++-
 21 files changed, 2173 insertions(+), 496 deletions(-)
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (9183976ef1c8 fuse: set mapping error in writepage_locked when it fails)
$ git merge fuse/for-next
Already up-to-date.
Merging jfs/jfs-next (f070e5ac9bc7 jfs: preserve i_mode if __jfs_set_acl() fails)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (1bd5d6d08ea7 NFS: Count the bytes of skipped subrequests in nfs_lock_and_join_requests())
$ git merge nfs/linux-next
Auto-merging net/sunrpc/svcsock.c
Merge made by the 'recursive' strategy.
 fs/lockd/clntlock.c                        |   6 +-
 fs/nfs/callback_proc.c                     |   2 +-
 fs/nfs/delegation.c                        |   2 +-
 fs/nfs/dir.c                               |   4 -
 fs/nfs/direct.c                            |   4 +-
 fs/nfs/file.c                              |  17 +-
 fs/nfs/inode.c                             |  10 +-
 fs/nfs/internal.h                          |   1 -
 fs/nfs/nfs4_fs.h                           |  11 +
 fs/nfs/nfs4proc.c                          | 274 +++++----
 fs/nfs/pagelist.c                          | 170 +++---
 fs/nfs/pnfs.c                              |  43 --
 fs/nfs/pnfs.h                              |   2 -
 fs/nfs/pnfs_nfs.c                          |  44 +-
 fs/nfs/read.c                              |   2 +-
 fs/nfs/super.c                             |  12 +-
 fs/nfs/write.c                             | 457 +++++++--------
 include/linux/nfs_fs.h                     |   6 +-
 include/linux/nfs_page.h                   |   6 +-
 include/linux/nfs_xdr.h                    |   2 +-
 include/linux/sunrpc/sched.h               |   2 +
 include/linux/sunrpc/xdr.h                 |  13 +
 include/linux/sunrpc/xprt.h                |   5 +-
 net/sunrpc/backchannel_rqst.c              |   4 +-
 net/sunrpc/clnt.c                          |  12 +-
 net/sunrpc/svcsock.c                       |   6 +-
 net/sunrpc/xprt.c                          |  57 +-
 net/sunrpc/xprtrdma/backchannel.c          |  71 +--
 net/sunrpc/xprtrdma/fmr_ops.c              |  10 +-
 net/sunrpc/xprtrdma/frwr_ops.c             |  12 +-
 net/sunrpc/xprtrdma/rpc_rdma.c             | 902 +++++++++++++++++------------
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   9 +-
 net/sunrpc/xprtrdma/transport.c            |   8 +-
 net/sunrpc/xprtrdma/verbs.c                |  22 +-
 net/sunrpc/xprtrdma/xprt_rdma.h            |  63 +-
 net/sunrpc/xprtsock.c                      |  90 +--
 36 files changed, 1228 insertions(+), 1133 deletions(-)
Merging nfsd/nfsd-next (26fb2254dd33 svcrdma: Estimate Send Queue depth properly)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging orangefs/for-next (2f713b5c7d2a orangefs: count directory pieces correctly)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (7c6893e3c9ab ovl: don't allow writing ioctl on lower layer)
$ git merge overlayfs/overlayfs-next
Auto-merging include/linux/fs.h
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/internal.h
Auto-merging fs/inode.c
Auto-merging Documentation/filesystems/vfs.txt
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking |   2 +-
 Documentation/filesystems/vfs.txt |   2 +-
 fs/inode.c                        |  21 ++-
 fs/internal.h                     |   2 +
 fs/namespace.c                    |  64 ++++++-
 fs/open.c                         |   8 +-
 fs/overlayfs/dir.c                |  11 +-
 fs/overlayfs/inode.c              |   3 +
 fs/overlayfs/overlayfs.h          |   8 +-
 fs/overlayfs/readdir.c            | 383 ++++++++++++++++++++++++++++++++++----
 fs/overlayfs/super.c              |  11 +-
 fs/overlayfs/util.c               |  24 ++-
 fs/xattr.c                        |   9 +-
 include/linux/dcache.h            |  14 +-
 include/linux/fs.h                |   2 +-
 15 files changed, 489 insertions(+), 75 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (a6664433d383 ubifs: Set double hash cookie also for RENAME_EXCHANGE)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (6c370590cfe0 xfs: use kmem_free to free return value of kmem_zalloc)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/locks-next (3b9f8ed25dbe Merge branch 'for-4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge file-locks/locks-next
Already up-to-date.
Merging vfs/for-next (976a5f29dd6b Merge branch 'work.mount' into for-next)
$ git merge vfs/for-next
Resolved 'fs/read_write.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Auto-merging virt/kvm/kvm_main.c
Auto-merging tools/testing/selftests/seccomp/seccomp_bpf.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/commoncap.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/domain.h
Auto-merging security/apparmor/domain.c
Auto-merging mm/shmem.c
Auto-merging mm/nommu.c
Auto-merging mm/filemap.c
Auto-merging kernel/fork.c
Auto-merging kernel/auditsc.c
Auto-merging ipc/util.h
Auto-merging ipc/shm.c
Auto-merging ipc/sem.c
Auto-merging ipc/msg.c
Auto-merging include/uapi/linux/fs.h
Auto-merging include/linux/time.h
Auto-merging include/linux/shm.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/linux/compat.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_log.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/udf/super.c
Auto-merging fs/ubifs/file.c
Auto-merging fs/sync.c
Auto-merging fs/super.c
Auto-merging fs/select.c
Auto-merging fs/reiserfs/journal.c
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/proc/root.c
Auto-merging fs/overlayfs/super.c
Auto-merging fs/ocfs2/xattr.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/locks.c
Auto-merging fs/kernfs/mount.c
Auto-merging fs/jfs/super.c
Auto-merging fs/jffs2/wbuf.c
Auto-merging fs/isofs/inode.c
Auto-merging fs/inode.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/gfs2/quota.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/gfs2/glops.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/recovery.c
Auto-merging fs/f2fs/gc.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/file.c
Auto-merging fs/exec.c
Auto-merging fs/eventpoll.c
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/cifs/xattr.c
Auto-merging fs/cifs/cifsglob.h
Auto-merging fs/ceph/super.c
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/sysfs.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/send.c
Auto-merging fs/btrfs/root-tree.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/dev-replace.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/block_dev.c
Auto-merging fs/binfmt_flat.c
Auto-merging fs/binfmt_elf_fdpic.c
Auto-merging fs/binfmt_elf.c
Auto-merging fs/aio.c
Auto-merging drivers/staging/lustre/lustre/obdclass/kernelcomm.c
Auto-merging drivers/staging/lustre/lustre/llite/namei.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
Auto-merging drivers/staging/lustre/lnet/libcfs/tracefile.c
Auto-merging drivers/mtd/nand/nandsim.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/sparc/kernel/setup_64.c
Auto-merging arch/arc/kernel/setup.c
Auto-merging MAINTAINERS
Auto-merging Documentation/sysctl/kernel.txt
Auto-merging Documentation/networking/filter.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2e2d6aad301c] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/LSM/tomoyo.rst           |  24 +-
 Documentation/filesystems/porting                  |   2 +-
 Documentation/networking/filter.txt                |   2 +-
 Documentation/sysctl/kernel.txt                    |   1 +
 Documentation/userspace-api/seccomp_filter.rst     |  52 +-
 MAINTAINERS                                        |  24 +-
 arch/arc/kernel/setup.c                            |   1 +
 arch/arm/kernel/atags_parse.c                      |   1 +
 arch/ia64/Kconfig.debug                            |   5 -
 arch/m32r/kernel/setup.c                           |   1 +
 arch/mips/include/asm/compat-signal.h              |  37 +-
 arch/mips/kernel/elf.c                             |  12 +-
 arch/parisc/kernel/signal.c                        |   9 +-
 arch/parisc/kernel/signal32.c                      |  13 -
 arch/parisc/kernel/signal32.h                      |   2 -
 arch/powerpc/kernel/signal_32.c                    |  31 +-
 arch/s390/kernel/compat_signal.c                   |  33 +-
 arch/sh/kernel/setup.c                             |   1 +
 arch/sparc/kernel/setup_32.c                       |   1 +
 arch/sparc/kernel/setup_64.c                       |   1 +
 arch/sparc/kernel/signal32.c                       |   9 +-
 arch/sparc/kernel/sys_sparc32.c                    |   8 +-
 arch/um/drivers/mconsole_kern.c                    |   7 +-
 arch/x86/ia32/ia32_aout.c                          |   4 +-
 arch/x86/kernel/setup.c                            |   1 +
 drivers/base/devtmpfs.c                            |   1 +
 drivers/media/pci/cx25821/cx25821-audio-upstream.c |  13 +-
 drivers/mtd/mtdsuper.c                             |   6 +-
 drivers/mtd/nand/nandsim.c                         |   4 +-
 drivers/staging/android/ashmem.c                   |  29 +-
 drivers/staging/comedi/drivers/serial2002.c        |  24 +-
 drivers/staging/lustre/lnet/libcfs/tracefile.c     |  10 +-
 drivers/staging/lustre/lustre/llite/file.c         |   2 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |  16 +-
 drivers/staging/lustre/lustre/llite/namei.c        |   3 +-
 .../staging/lustre/lustre/obdclass/kernelcomm.c    |   7 +-
 drivers/target/target_core_alua.c                  |   3 +-
 drivers/target/target_core_file.c                  |   2 +-
 drivers/target/target_core_pr.c                    |   3 +-
 drivers/usb/gadget/function/f_mass_storage.c       |  21 +-
 fs/9p/vfs_super.c                                  |   6 +-
 fs/adfs/super.c                                    |   4 +-
 fs/affs/amigaffs.c                                 |   4 +-
 fs/affs/bitmap.c                                   |   8 +-
 fs/affs/super.c                                    |  20 +-
 fs/afs/super.c                                     |   4 +-
 fs/aio.c                                           |  61 +-
 fs/autofs4/waitq.c                                 |   9 +-
 fs/befs/ChangeLog                                  |   2 +-
 fs/befs/linuxvfs.c                                 |   6 +-
 fs/binfmt_aout.c                                   |   3 +-
 fs/binfmt_elf.c                                    |  23 +-
 fs/binfmt_elf_fdpic.c                              |  17 +-
 fs/binfmt_flat.c                                   |  18 +-
 fs/binfmt_misc.c                                   |   5 +-
 fs/block_dev.c                                     |   5 +
 fs/btrfs/ctree.h                                   |   2 +-
 fs/btrfs/dev-replace.c                             |   2 +-
 fs/btrfs/disk-io.c                                 |  12 +-
 fs/btrfs/extent_io.c                               |   6 +-
 fs/btrfs/file.c                                    |   6 +-
 fs/btrfs/inode.c                                   |   2 +-
 fs/btrfs/ioctl.c                                   |   6 +-
 fs/btrfs/root-tree.c                               |   2 +-
 fs/btrfs/send.c                                    |  18 +-
 fs/btrfs/super.c                                   |  61 +-
 fs/btrfs/sysfs.c                                   |   4 +-
 fs/btrfs/volumes.c                                 |   6 +-
 fs/cachefiles/bind.c                               |   2 +-
 fs/ceph/super.c                                    |   8 +-
 fs/cifs/cifs_fs_sb.h                               |   2 +-
 fs/cifs/cifsfs.c                                   |  12 +-
 fs/cifs/cifsglob.h                                 |   4 +-
 fs/cifs/inode.c                                    |   2 +-
 fs/cifs/xattr.c                                    |   8 +-
 fs/coda/dir.c                                      |   5 +-
 fs/coda/inode.c                                    |   4 +-
 fs/cramfs/inode.c                                  |   4 +-
 fs/ecryptfs/main.c                                 |  11 +-
 fs/ecryptfs/read_write.c                           |   4 +-
 fs/efs/super.c                                     |   6 +-
 fs/eventpoll.c                                     |   4 +-
 fs/exec.c                                          |  24 +-
 fs/ext2/balloc.c                                   |   4 +-
 fs/ext2/ialloc.c                                   |   4 +-
 fs/ext2/super.c                                    |  31 +-
 fs/ext4/ext4_jbd2.c                                |   2 +-
 fs/ext4/file.c                                     |   8 +-
 fs/ext4/fsync.c                                    |   2 +-
 fs/ext4/ialloc.c                                   |   2 +-
 fs/ext4/inode.c                                    |   4 +-
 fs/ext4/mmp.c                                      |   2 +-
 fs/ext4/super.c                                    | 107 ++-
 fs/f2fs/checkpoint.c                               |   8 +-
 fs/f2fs/f2fs.h                                     |   2 +-
 fs/f2fs/gc.c                                       |   2 +-
 fs/f2fs/recovery.c                                 |   6 +-
 fs/f2fs/super.c                                    |  28 +-
 fs/fat/fatent.c                                    |   8 +-
 fs/fat/inode.c                                     |  14 +-
 fs/fat/misc.c                                      |   4 +-
 fs/fat/namei_msdos.c                               |   2 +-
 fs/file_table.c                                    |  12 +-
 fs/freevxfs/vxfs_super.c                           |   4 +-
 fs/fs-writeback.c                                  |   2 +-
 fs/fuse/inode.c                                    |  12 +-
 fs/gfs2/glops.c                                    |   2 +-
 fs/gfs2/ops_fstype.c                               |  20 +-
 fs/gfs2/quota.c                                    |   2 +-
 fs/gfs2/recovery.c                                 |   2 +-
 fs/gfs2/super.c                                    |  14 +-
 fs/gfs2/sys.c                                      |   2 +-
 fs/gfs2/trans.c                                    |   2 +-
 fs/hfs/mdb.c                                       |  10 +-
 fs/hfs/super.c                                     |  18 +-
 fs/hfsplus/super.c                                 |  30 +-
 fs/hpfs/alloc.c                                    |   4 +-
 fs/hpfs/dir.c                                      |   2 +-
 fs/hpfs/map.c                                      |   2 +-
 fs/hpfs/super.c                                    |  21 +-
 fs/inode.c                                         |  10 +-
 fs/isofs/inode.c                                   |   4 +-
 fs/jffs2/fs.c                                      |  10 +-
 fs/jffs2/os-linux.h                                |   2 +-
 fs/jffs2/super.c                                   |   6 +-
 fs/jffs2/wbuf.c                                    |   4 +-
 fs/jfs/jfs_mount.c                                 |   2 +-
 fs/jfs/super.c                                     |  22 +-
 fs/kernfs/mount.c                                  |   2 +-
 fs/libfs.c                                         |   6 +-
 fs/locks.c                                         |   2 +-
 fs/minix/inode.c                                   |   8 +-
 fs/namei.c                                         |   3 +-
 fs/namespace.c                                     |  71 +-
 fs/ncpfs/inode.c                                   |   4 +-
 fs/nfs/dir.c                                       |   2 +-
 fs/nfs/fscache.c                                   |   2 +-
 fs/nfs/inode.c                                     |   2 +-
 fs/nfs/internal.h                                  |   2 +-
 fs/nfs/super.c                                     |  26 +-
 fs/nilfs2/inode.c                                  |   4 +-
 fs/nilfs2/mdt.c                                    |   2 +-
 fs/nilfs2/segment.c                                |   2 +-
 fs/nilfs2/super.c                                  |  41 +-
 fs/nilfs2/the_nilfs.c                              |   6 +-
 fs/notify/fsnotify.c                               |   2 +-
 fs/nsfs.c                                          |   2 +-
 fs/ntfs/super.c                                    |  59 +-
 fs/ocfs2/file.c                                    |   2 +-
 fs/ocfs2/super.c                                   |  41 +-
 fs/ocfs2/xattr.c                                   |   2 +-
 fs/openpromfs/inode.c                              |   4 +-
 fs/orangefs/super.c                                |   8 +-
 fs/overlayfs/super.c                               |  10 +-
 fs/pnode.c                                         |   1 +
 fs/proc/inode.c                                    |   2 +-
 fs/proc/root.c                                     |   2 +-
 fs/proc_namespace.c                                |  10 +-
 fs/qnx4/inode.c                                    |   4 +-
 fs/qnx6/inode.c                                    |   4 +-
 fs/quota/quota.c                                   |   2 +-
 fs/read_write.c                                    |  43 +-
 fs/reiserfs/inode.c                                |   4 +-
 fs/reiserfs/journal.c                              |   8 +-
 fs/reiserfs/prints.c                               |   6 +-
 fs/reiserfs/super.c                                |  34 +-
 fs/reiserfs/xattr.c                                |  10 +-
 fs/romfs/super.c                                   |   4 +-
 fs/select.c                                        |  68 +-
 fs/signalfd.c                                      |   4 +-
 fs/splice.c                                        |  16 -
 fs/squashfs/super.c                                |   4 +-
 fs/statfs.c                                        |   6 +-
 fs/super.c                                         |  75 +--
 fs/sync.c                                          |   6 +-
 fs/sysfs/mount.c                                   |   2 +-
 fs/sysv/balloc.c                                   |   2 +-
 fs/sysv/ialloc.c                                   |   2 +-
 fs/sysv/inode.c                                    |   4 +-
 fs/sysv/super.c                                    |   4 +-
 fs/ubifs/file.c                                    |   2 +-
 fs/ubifs/io.c                                      |   2 +-
 fs/ubifs/super.c                                   |  22 +-
 fs/ubifs/ubifs.h                                   |   4 +-
 fs/udf/super.c                                     |  18 +-
 fs/ufs/balloc.c                                    |   8 +-
 fs/ufs/ialloc.c                                    |  10 +-
 fs/ufs/super.c                                     |  52 +-
 fs/utimes.c                                        |  23 +-
 fs/xfs/xfs_file.c                                  |  11 +-
 fs/xfs/xfs_log.c                                   |   6 +-
 fs/xfs/xfs_quotaops.c                              |  10 +-
 fs/xfs/xfs_super.c                                 |  12 +-
 fs/xfs/xfs_super.h                                 |   2 +-
 include/asm-generic/uaccess.h                      |   8 +-
 include/linux/audit.h                              |  12 +-
 include/linux/compat.h                             |  19 +-
 include/linux/fs.h                                 |  63 +-
 include/linux/lsm_hooks.h                          |   7 -
 include/linux/msg.h                                |  15 +-
 include/linux/seccomp.h                            |   3 +-
 include/linux/security.h                           |   6 -
 include/linux/sem.h                                |   3 +-
 include/linux/shm.h                                |   6 +-
 include/linux/time.h                               |   2 +-
 include/uapi/linux/bfs_fs.h                        |   2 +-
 include/uapi/linux/fs.h                            |  56 +-
 include/uapi/linux/mount.h                         |  58 ++
 include/uapi/linux/seccomp.h                       |  23 +-
 init/do_mounts.c                                   |   7 +-
 init/do_mounts_initrd.c                            |   1 +
 init/initramfs.c                                   |   2 +-
 ipc/compat.c                                       | 740 +--------------------
 ipc/mqueue.c                                       |  30 +-
 ipc/msg.c                                          | 366 ++++++----
 ipc/sem.c                                          | 344 ++++++----
 ipc/shm.c                                          | 533 ++++++++++-----
 ipc/syscall.c                                      |  90 ++-
 ipc/util.h                                         |  30 +
 kernel/acct.c                                      |   2 +-
 kernel/audit.h                                     |   2 +-
 kernel/auditsc.c                                   |  12 +-
 kernel/compat.c                                    |  84 +--
 kernel/fork.c                                      |   4 -
 kernel/seccomp.c                                   | 321 ++++++++-
 kernel/signal.c                                    |  78 +--
 kernel/sysctl_binary.c                             |  21 +-
 mm/filemap.c                                       |  24 +-
 mm/nommu.c                                         |   7 +-
 mm/shmem.c                                         |  10 +-
 net/9p/trans_fd.c                                  |  14 +-
 scripts/gdb/linux/constants.py.in                  |  12 +-
 scripts/gdb/linux/proc.py                          |   8 +-
 security/apparmor/Makefile                         |   2 +-
 security/apparmor/apparmorfs.c                     |  21 +-
 security/apparmor/domain.c                         |   4 +-
 security/apparmor/include/apparmor.h               |   2 +
 security/apparmor/include/audit.h                  |  13 +
 security/apparmor/include/domain.h                 |   5 +
 security/apparmor/include/ipc.h                    |   6 +
 security/apparmor/include/lib.h                    |   2 +-
 security/apparmor/include/mount.h                  |  55 ++
 security/apparmor/include/sig_names.h              |  95 +++
 security/apparmor/ipc.c                            |  99 +++
 security/apparmor/label.c                          |   2 +-
 security/apparmor/lsm.c                            |  85 +++
 security/apparmor/mount.c                          | 696 +++++++++++++++++++
 security/apparmor/policy_unpack.c                  |   6 +-
 security/commoncap.c                               |   6 +-
 security/keys/big_key.c                            |   6 +-
 security/security.c                                |   5 -
 security/selinux/hooks.c                           |   3 +-
 security/tomoyo/mount.c                            |   1 +
 tools/testing/selftests/seccomp/Makefile           |  18 +-
