$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |   43 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   | 1166 ++++++-------
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |    6 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |    4 +-
 arch/arm/boot/dts/sun5i-gr8.dtsi                   |    8 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |    8 +
 arch/arm/boot/dts/sun5i.dtsi                       |   86 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   21 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  209 ++-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |   25 +
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |   25 +
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |   25 +
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   25 +
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   25 +
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   33 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   25 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |   25 +
 .../boot/dts/sun7i-a20-olinuxino-micro-emmc.dts    |   70 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   44 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   | 1147 +++++-------
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   62 +-
 arch/arm/boot/dts/sun8i-a23.dtsi                   |    4 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   18 +-
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |  199 +++
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   39 +-
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |   20 -
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |   42 +
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |    6 +
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |    8 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |    8 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |    6 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |    6 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |    6 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |    2 +-
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |  209 +++
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  473 +++++
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |   32 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |  173 ++
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   30 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   50 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  117 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  115 +-
 arch/arm/boot/dts/sunxi-itead-core-common.dtsi     |    4 -
 arch/arm/boot/dts/tango4-common.dtsi               |    2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    4 +
 arch/arm/boot/dts/tegra124.dtsi                    |   12 +-
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |   10 +-
 arch/arm/boot/dts/uniphier-ld4.dtsi                |   34 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |   10 +-
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |   46 +-
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |   10 +-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |   33 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |   29 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |   80 +-
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |   10 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |   38 +-
 arch/arm/boot/dts/uniphier-support-card.dtsi       |    3 +-
 arch/arm/boot/dts/usb_a9263.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9g20_common.dtsi            |    4 +-
 arch/arm/boot/dts/vf610-twr.dts                    |    2 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |    2 +-
 arch/arm/boot/dts/zx296702.dtsi                    |    4 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    2 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |    2 +-
 arch/arm/configs/davinci_all_defconfig             |    4 +-
 arch/arm/configs/exynos_defconfig                  |    2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    2 +
 arch/arm/configs/keystone_defconfig                |    2 +
 arch/arm/configs/lpc32xx_defconfig                 |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    6 +
 arch/arm/configs/qcom_defconfig                    |   42 +-
 arch/arm/configs/stm32_defconfig                   |   11 +-
 arch/arm/include/asm/smp_scu.h                     |   12 +
 arch/arm/include/debug/brcmstb.S                   |    3 +
 arch/arm/include/uapi/asm/ptrace.h                 |    1 +
 arch/arm/kernel/smp_scu.c                          |   43 +-
 arch/arm/mach-bcm/Kconfig                          |    9 +
 arch/arm/mach-bcm/Makefile                         |    8 +
 arch/arm/mach-bcm/bcm_hr2.c                        |   25 +
 arch/arm/mach-bcm/board_bcm2835.c                  |   11 +-
 arch/arm/mach-bcm/platsmp.c                        |   38 +
 arch/arm/mach-bcm/platsmp.h                        |   10 +
 arch/arm/mach-davinci/da8xx-dt.c                   |    1 +
 arch/arm/mach-ep93xx/simone.c                      |   54 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   46 +-
 arch/arm/mach-ep93xx/ts72xx.h                      |    3 -
 arch/arm/mach-exynos/Kconfig                       |    5 -
 arch/arm/mach-exynos/common.h                      |   11 +-
 arch/arm/mach-exynos/exynos.c                      |    2 -
 arch/arm/mach-exynos/firmware.c                    |    5 -
 arch/arm/mach-exynos/pm.c                          |    3 +-
 arch/arm/mach-exynos/suspend.c                     |    4 -
 arch/arm/mach-imx/3ds_debugboard.c                 |    2 +-
 arch/arm/mach-imx/cpuidle-imx5.c                   |    1 +
 arch/arm/mach-imx/mach-imx6q.c                     |   97 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |    2 +-
 arch/arm/mach-imx/mx31moboard-devboard.c           |    1 +
 arch/arm/mach-imx/mx31moboard-marxbot.c            |    1 +
 arch/arm/mach-integrator/Makefile                  |    2 -
 arch/arm/mach-integrator/integrator_ap.c           |    2 -
 arch/arm/mach-integrator/pci_v3.c                  |  900 ----------
 arch/arm/mach-integrator/pci_v3.h                  |   10 -
 arch/arm/mach-mediatek/platsmp.c                   |    2 +
 arch/arm/mach-meson/Kconfig                        |    2 +
 arch/arm/mach-meson/Makefile                       |    1 +
 arch/arm/mach-meson/platsmp.c                      |  440 +++++
 arch/arm/mach-mxs/pm.c                             |    2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |    2 +-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/board-innovator.c              |    4 +-
 arch/arm/mach-omap1/board-nokia770.c               |    2 +-
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap1/board-palmte.c                 |    2 +-
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-perseus2.c               |    2 +-
 arch/arm/mach-omap1/board-sx1.c                    |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/Makefile                       |    3 -
 arch/arm/mach-omap2/common.h                       |    1 -
 arch/arm/mach-omap2/dma.c                          |    2 +-
 arch/arm/mach-omap2/hdq1w.c                        |   22 -
 arch/arm/mach-omap2/id.c                           |    5 +-
 arch/arm/mach-omap2/omap4-common.c                 |   24 -
 arch/arm/mach-omap2/omap_device.c                  |  294 ++--
 arch/arm/mach-omap2/omap_device.h                  |    4 -
 arch/arm/mach-omap2/omap_hwmod.c                   |  569 ++----
 arch/arm/mach-omap2/omap_hwmod.h                   |   88 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    2 -
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    2 -
 .../omap_hwmod_2xxx_3xxx_interconnect_data.c       |   27 -
 .../mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.c |   15 -
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |    6 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |  130 --
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |    6 +-
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   39 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   61 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  548 ------
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |   20 -
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   57 -
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |   44 -
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |   41 -
 arch/arm/mach-omap2/prcm-common.h                  |    1 -
 arch/arm/mach-omap2/prm.h                          |    2 -
 arch/arm/mach-omap2/prm3xxx.c                      |   14 +-
 arch/arm/mach-omap2/prm44xx.c                      |   21 +-
 arch/arm/mach-omap2/prm_common.c                   |   12 +-
 arch/arm/mach-omap2/soc.h                          |    2 +-
 arch/arm/mach-s3c24xx/iotiming-s3c2410.c           |    8 +-
 arch/arm/mach-s3c24xx/iotiming-s3c2412.c           |    8 +-
 arch/arm/mach-s3c64xx/dev-backlight.c              |   10 +-
 arch/arm/mach-shmobile/Makefile                    |    1 +
 arch/arm/mach-shmobile/common.h                    |    2 +
 arch/arm/mach-shmobile/headsmp-apmu.S              |   39 +
 arch/arm/mach-shmobile/platsmp-apmu.c              |    2 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   20 +-
 arch/arm/mach-sunxi/sunxi.c                        |    1 +
 arch/arm/mach-vexpress/spc.c                       |    8 +-
 arch/arm/plat-omap/dma.c                           |   12 +-
 arch/arm/plat-omap/dmtimer.c                       |   10 +-
 arch/arm/plat-samsung/adc.c                        |   12 +-
 arch/arm/plat-samsung/devs.c                       |   33 +-
 arch/arm/plat-samsung/platformdata.c               |    4 +-
 arch/arm64/Kconfig.platforms                       |   12 +-
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   76 +-
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |  193 +++
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   38 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |   62 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |   22 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  204 +++
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   22 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   14 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   31 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   15 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |    2 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   18 +-
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |    2 +
 .../dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dts |    2 +-
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |    8 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |   27 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   26 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |  400 +++++
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |    2 +
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-vega-s96.dts |   38 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |    6 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |    4 +-
 arch/arm64/boot/dts/arm/Makefile                   |    4 +-
 arch/arm64/boot/dts/arm/foundation-v8-gicv2.dtsi   |   19 +
 .../boot/dts/arm/foundation-v8-gicv3-psci.dts      |    9 +
 arch/arm64/boot/dts/arm/foundation-v8-gicv3.dts    |   25 +-
 arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtsi   |   28 +
 arch/arm64/boot/dts/arm/foundation-v8-psci.dts     |    9 +
 arch/arm64/boot/dts/arm/foundation-v8-psci.dtsi    |   28 +
 .../boot/dts/arm/foundation-v8-spin-table.dtsi     |   25 +
 arch/arm64/boot/dts/arm/foundation-v8.dts          |   16 +-
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |   30 +-
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |   24 +-
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    2 +-
 .../arm64/boot/dts/broadcom/northstar2/ns2-xmc.dts |    2 +-
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |    4 +-
 .../boot/dts/broadcom/stingray/stingray-clock.dtsi |   12 +-
 .../boot/dts/broadcom/stingray/stingray-fs4.dtsi   |    4 +-
 .../dts/broadcom/stingray/stingray-pinctrl.dtsi    |    4 +-
 .../boot/dts/broadcom/stingray/stingray-sata.dtsi  |   32 +-
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |   66 +-
 arch/arm64/boot/dts/cavium/thunder-88xx.dts        |    2 +-
 arch/arm64/boot/dts/cavium/thunder-88xx.dtsi       |   32 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dts  |   33 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   11 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   11 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   88 +
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    7 +
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |  319 ++++
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    7 +
 .../boot/dts/hisilicon/hi3798cv200-poplar.dts      |   20 +-
 .../arm64/boot/dts/hisilicon/hi6220-coresight.dtsi |  381 ++++
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    2 +
 arch/arm64/boot/dts/hisilicon/hip05-d02.dts        |    2 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |    2 +-
 arch/arm64/boot/dts/marvell/armada-3720-db.dts     |   11 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    3 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |   57 +-
 arch/arm64/boot/dts/marvell/armada-70x0.dtsi       |   14 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |   59 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  |   13 +-
 arch/arm64/boot/dts/marvell/armada-8080-db.dts     |    2 +-
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    4 +-
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    4 +-
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |   11 +
 .../dts/marvell/armada-ap810-ap0-octa-core.dtsi    |    4 +-
 .../boot/dts/marvell/armada-cp110-master.dtsi      |   59 +-
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |   58 +-
 arch/arm64/boot/dts/marvell/berlin4ct.dtsi         |    6 +-
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |   25 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   24 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  214 +++
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  177 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |   32 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   13 +-
 arch/arm64/boot/dts/qcom/msm8996-pins.dtsi         |  195 +++
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |  191 +-
 arch/arm64/boot/dts/renesas/Makefile               |    4 +
 .../boot/dts/renesas/r8a7795-es1-h3ulcb-kf.dts     |   19 +
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |    2 +-
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb-kf.dts  |   19 +
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   31 +-
 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb-kf.dts  |   19 +
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   53 +-
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |   57 +
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |  382 ++++
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |   78 +
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |  267 ++-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   16 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |  169 ++
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    9 +-
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |   72 +-
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |   27 +
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    4 +
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    3 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |    8 +-
 .../arm64/boot/dts/socionext/uniphier-ld11-ref.dts |   11 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   74 +-
 .../arm64/boot/dts/socionext/uniphier-ld20-ref.dts |   11 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |  105 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |    4 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   58 +-
 arch/arm64/configs/defconfig                       |   17 +
 drivers/bus/Kconfig                                |    7 +
 drivers/bus/Makefile                               |    1 +
 drivers/bus/ti-sysc.c                              |  583 +++++++
 drivers/clk/bcm/Kconfig                            |    9 +
 drivers/clk/bcm/Makefile                           |    1 +
 drivers/clk/bcm/clk-bcm2835-aux.c                  |    1 -
 drivers/clk/bcm/clk-bcm2835.c                      |   30 -
 drivers/clk/bcm/clk-hr2.c                          |   27 +
 drivers/cpufreq/imx6q-cpufreq.c                    |   85 +-
 drivers/firmware/Kconfig                           |   11 +
 drivers/firmware/arm_scpi.c                        |  216 +--
 drivers/firmware/psci_checker.c                    |    1 +
 drivers/firmware/qcom_scm-32.c                     |   24 +
 drivers/firmware/qcom_scm-64.c                     |   44 +
 drivers/firmware/qcom_scm.c                        |   87 +
 drivers/firmware/qcom_scm.h                        |    8 +
 drivers/firmware/tegra/Makefile                    |    4 +-
 drivers/firmware/tegra/bpmp-debugfs.c              |  444 +++++
 drivers/firmware/tegra/bpmp.c                      |   31 +-
 drivers/firmware/ti_sci.c                          |    2 +-
 drivers/irqchip/irq-bcm2836.c                      |   79 +-
 drivers/memory/Makefile                            |    1 +
 drivers/memory/brcmstb_dpfe.c                      |  722 ++++++++
 drivers/memory/omap-gpmc.c                         |    1 -
 drivers/of/of_reserved_mem.c                       |   26 +
 drivers/of/platform.c                              |   19 +-
 drivers/reset/Kconfig                              |   24 +-
 drivers/reset/Makefile                             |    4 +-
 drivers/reset/reset-meson.c                        |   65 +-
 drivers/reset/reset-simple.c                       |  186 ++
 drivers/reset/reset-simple.h                       |   45 +
 drivers/reset/reset-socfpga.c                      |  157 --
 drivers/reset/reset-stm32.c                        |  108 --
 drivers/reset/reset-sunxi.c                        |  104 +-
 drivers/reset/reset-uniphier.c                     |   30 +
 drivers/reset/reset-zx2967.c                       |   99 --
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/amlogic/Kconfig                        |   20 +
 drivers/soc/amlogic/Makefile                       |    2 +
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |  234 +++
 drivers/soc/amlogic/meson-mx-socinfo.c             |  175 ++
 drivers/soc/atmel/soc.c                            |    8 +
 drivers/soc/atmel/soc.h                            |    4 +
 drivers/soc/bcm/Kconfig                            |    2 +
 drivers/soc/bcm/brcmstb/Kconfig                    |   10 +
 drivers/soc/bcm/brcmstb/Makefile                   |    1 +
 drivers/soc/bcm/brcmstb/pm/Makefile                |    3 +
 drivers/soc/bcm/brcmstb/pm/aon_defs.h              |  113 ++
 drivers/soc/bcm/brcmstb/pm/pm-arm.c                |  822 +++++++++
 drivers/soc/bcm/brcmstb/pm/pm-mips.c               |  461 +++++
 drivers/soc/bcm/brcmstb/pm/pm.h                    |   89 +
 drivers/soc/bcm/brcmstb/pm/s2-arm.S                |   76 +
 drivers/soc/bcm/brcmstb/pm/s2-mips.S               |  200 +++
 drivers/soc/bcm/brcmstb/pm/s3-mips.S               |  146 ++
 drivers/soc/fsl/guts.c                             |    1 +
 drivers/soc/fsl/qbman/Kconfig                      |    2 +-
 drivers/soc/fsl/qbman/Makefile                     |    2 +-
 drivers/soc/fsl/qbman/bman.c                       |   42 +-
 drivers/soc/fsl/qbman/bman_ccsr.c                  |   15 +
 drivers/soc/fsl/qbman/bman_portal.c                |   23 +-
 drivers/soc/fsl/qbman/bman_priv.h                  |    8 +-
 drivers/soc/fsl/qbman/dpaa_sys.c                   |   78 +
 drivers/soc/fsl/qbman/dpaa_sys.h                   |   25 +-
 drivers/soc/fsl/qbman/qman.c                       |   83 +-
 drivers/soc/fsl/qbman/qman_ccsr.c                  |   95 +-
 drivers/soc/fsl/qbman/qman_portal.c                |   23 +-
 drivers/soc/fsl/qbman/qman_priv.h                  |   11 +-
 drivers/soc/fsl/qbman/qman_test.h                  |    2 -
 drivers/soc/mediatek/Kconfig                       |    8 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  511 +++++-
 drivers/soc/qcom/Kconfig                           |   11 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/rmtfs_mem.c                       |  271 +++
 drivers/soc/qcom/smem.c                            |  335 +++-
 drivers/soc/renesas/Kconfig                        |    8 +-
 drivers/soc/renesas/Makefile                       |    1 +
 drivers/soc/renesas/r8a77970-sysc.c                |   39 +
 drivers/soc/renesas/rcar-rst.c                     |    1 +
 drivers/soc/renesas/rcar-sysc.c                    |    3 +
 drivers/soc/renesas/rcar-sysc.h                    |    1 +
 drivers/soc/renesas/renesas-soc.c                  |    8 +
 drivers/soc/samsung/exynos-pmu.c                   |    9 -
 drivers/soc/samsung/exynos-pmu.h                   |    2 -
 drivers/soc/samsung/exynos4-pmu.c                  |   13 +-
 drivers/soc/tegra/powergate-bpmp.c                 |   15 +-
 drivers/thermal/Makefile                           |    2 +-
 drivers/thermal/tegra/Kconfig                      |    7 +
 drivers/thermal/tegra/Makefile                     |    3 +-
 drivers/thermal/tegra/tegra-bpmp-thermal.c         |  263 +++
 include/dt-bindings/clock/r7s72100-clock.h         |    2 +
 include/dt-bindings/clock/tegra210-car.h           |    1 +
 include/dt-bindings/pinctrl/am43xx.h               |   12 +
 include/dt-bindings/pinctrl/stm32-pinfunc.h        |   30 +
 include/dt-bindings/pinctrl/stm32f429-pinfunc.h    | 1240 -------------
 include/dt-bindings/pinctrl/stm32f746-pinfunc.h    | 1325 --------------
 include/dt-bindings/pinctrl/stm32h7-pinfunc.h      | 1613 -----------------
 include/dt-bindings/power/r8a77970-sysc.h          |   32 +
 include/dt-bindings/reset/mt7622-reset.h           |   94 +
 .../dt-bindings/thermal/tegra186-bpmp-thermal.h    |   14 +
 include/linux/clk/bcm2835.h                        |   24 -
 include/linux/irqchip/irq-bcm2836.h                |   70 +
 include/linux/of_reserved_mem.h                    |    5 +
 include/linux/platform_data/mtd-nand-omap2.h       |    2 -
 include/linux/qcom_scm.h                           |    4 +
 include/soc/tegra/bpmp.h                           |   59 +-
 798 files changed, 35081 insertions(+), 19931 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic/analog-top.txt
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic/assist.txt
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic/bootrom.txt
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic/pmu.txt
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic/smp-sram.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,hr2.txt
 create mode 100644 Documentation/devicetree/bindings/bus/ti-sysc.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/brcm,dpfe-cpu.txt
 create mode 100644 Documentation/devicetree/bindings/misc/ge-achc.txt
 create mode 100644 Documentation/devicetree/bindings/power/amlogic,meson-gx-pwrc.txt
 create mode 100644 Documentation/devicetree/bindings/power/ti-smartreflex.txt
 create mode 100644 Documentation/devicetree/bindings/reserved-memory/qcom,rmtfs-mem.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/nvidia,tegra186-bpmp-thermal.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/bcm-hr2.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts
 create mode 100644 arch/arm/boot/dts/bcm47189-luxul-xap-1440.dts
 create mode 100644 arch/arm/boot/dts/bcm47189-luxul-xap-810.dts
 create mode 100644 arch/arm/boot/dts/bcm53340-ubnt-unifi-switch8.dts
 create mode 100644 arch/arm/boot/dts/exynos5422-odroid-core.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5422-odroidhc1.dts
 create mode 100644 arch/arm/boot/dts/imx51-zii-rdu1.dts
 create mode 100644 arch/arm/boot/dts/imx53-ppd.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6s-8034-mb7.dts
